"0","table(base_aso$pd_especifique)
"
"1","
"
"1","                                "
"1","                         AIRBNB "
"1","
"
"1","                            101 "
"1","                              1 "
"1","
"
"1","       APLICACION DE PEDIDOS YA "
"1","                APLICACION UBER "
"1","
"
"1","                              1 "
"1","                              4 "
"1","
"
"1","                           BEAT "
"1","                       BEETRACK "
"1","
"
"1","                              1 "
"1","                              1 "
"1","
"
"1","                         CABIFY "
"1","              CONDUCTOR DE UBER "
"1","
"
"1","                              2 "
"1","                              1 "
"1","
"
"1","                     CORNERSHOP "
"1","                           DIDI "
"1","
"
"1","                              5 "
"1","                              4 "
"1","
"
"1","                   DIDI INDRIVE "
"1","                     EUBER EAST "
"1","
"
"1","                              1 "
"1","                              1 "
"1","
"
"1","                       FACEBOOK "
"1","             FACEBOOK  WHATSAPP "
"1","
"
"1","                            319 "
"1","                              1 "
"1","
"
"1","           FACEBOOK E INSTAGRAM "
"1","             FACEBOOK INSTAGRAM "
"1","
"
"1","                              8 "
"1","                             18 "
"1","
"
"1","      FACEBOOK INSTAGRAM TIKTOK "
"1","    FACEBOOK INSTAGRAM WATHSAPP "
"1","
"
"1","                              1 "
"1","                              1 "
"1","
"
"1","     FACEBOOK INSTAGRAM WATSSAP "
"1","    FACEBOOK INSTAGRAM WHATSAPP "
"1","
"
"1","                              1 "
"1","                              2 "
"1","
"
"1","  FACEBOOK INSTAGRAM Y WHATSAPP "
"1","  FACEBOOK INSTAGRAM Y WHATSSAP "
"1","
"
"1","                              4 "
"1","                              1 "
"1","
"
"1","     FACEBOOK INSTAGRAM YOUTUBE "
"1","              FACEBOOK INTAGRAM "
"1","
"
"1","                              1 "
"1","                              1 "
"1","
"
"1","           FACEBOOK MARKETPLACE "
"1","                 FACEBOOK WASAP "
"1","
"
"1","                              2 "
"1","                              2 "
"1","
"
"1","              FACEBOOK WATHSAPP "
"1","               FACEBOOK WATTSAP "
"1","
"
"1","                              1 "
"1","                              1 "
"1","
"
"1","              FACEBOOK WHATSAPP "
"1","    FACEBOOK WHATSAPP INSTAGRAM "
"1","
"
"1","                             12 "
"1","                              1 "
"1","
"
"1","             FACEBOOK Y INSTAGA "
"1","         FACEBOOK Y MARKETPLACE "
"1","
"
"1","                              1 "
"1","                              1 "
"1","
"
"1","   FACEBOOK Y PAGINA WEB PROPIA "
"1","            FACEBOOK Y WHATSAPP "
"1","
"
"1","                              1 "
"1","                              3 "
"1","
"
"1","              FACEBOOKINSTAGRAM "
"1","                      IN DRIVER "
"1","
"
"1","                              2 "
"1","                              2 "
"1","
"
"1","                       INDRIVER "
"1","                      INSTAGRAM "
"1","
"
"1","                             11 "
"1","                            245 "
"1","
"
"1","            INSTAGRAM  FACEBOOK "
